
======================================================================
DISCOVERY RESULTS
======================================================================

Clusters found: 1
Outliers: 55
Discovery time: 12.1s

----------------------------------------------------------------------
CLUSTER 0
----------------------------------------------------------------------
  Members: 9945
  Radius: 0.045

  DISTINGUISHING FEATURES:
    Year Total: 4.80 (z=-0.05)
    Report Total: 4.80 (z=-0.05)
    Last Feb: 0.26 (z=-0.05)
    Last Sep: 0.34 (z=-0.05)
    Last Mar: 0.40 (z=-0.05)

  EXAMPLE ROWS (first 10):
    1. 2X6X8 FRAMING             | Stock=   -1114 | Sales=$   3042.10 | Profit=$    957.00 | Margin=  31.5% | Cost=$   2085.10
    2. 126PF                     | Stock=   -1108 | Sales=$   1619.55 | Profit=$    392.35 | Margin=  24.2% | Cost=$   1227.20
    3. MONSTER                   | Stock=    -858 | Sales=$    771.63 | Profit=$    336.42 | Margin=  43.6% | Cost=$    435.21
    4. DWATER                    | Stock=    -790 | Sales=$    183.79 | Profit=$     42.04 | Margin=  22.9% | Cost=$    141.75
    5. 126PH                     | Stock=    -771 | Sales=$    580.06 | Profit=$    254.14 | Margin=  43.8% | Cost=$    325.92
    6. 376PH                     | Stock=    -768 | Sales=$   1401.82 | Profit=$    352.24 | Margin=  25.1% | Cost=$   1049.58
    7. 2X6X8 PT                  | Stock=    -734 | Sales=$   2148.61 | Profit=$    920.15 | Margin=  42.8% | Cost=$   1228.46
    8. 20100                     | Stock=    -669 | Sales=$    158.79 | Profit=$     86.43 | Margin=  54.4% | Cost=$     72.36
    9. POWERADE MBB              | Stock=    -661 | Sales=$    239.98 | Profit=$    103.66 | Margin=  43.2% | Cost=$    136.32
    10. P                         | Stock=    -625 | Sales=$   1375.02 | Profit=$    914.70 | Margin=  66.5% | Cost=$    460.32

----------------------------------------------------------------------
OUTLIERS (55 total)
----------------------------------------------------------------------
  Sample outliers (first 10):
    1. WIRE BY FOOT              | Stock=  -14332 | Sales=$   3376.84 | Profit=$   3376.84 | Margin=   0.0%
    2. 2X4X8 FRAMING             | Stock=  -12553 | Sales=$  17040.82 | Profit=$    463.52 | Margin=   2.7%
    3. TUBING                    | Stock=   -8795 | Sales=$   3676.35 | Profit=$   3676.35 | Margin=   0.0%
    4. ROPE & CHAIN              | Stock=   -7975 | Sales=$   1857.14 | Profit=$   1857.14 | Margin=   0.0%
    5. K1                        | Stock=   -7370 | Sales=$   9915.18 | Profit=$   8919.68 | Margin=  90.0%
    6. STAPLES                   | Stock=   -7336 | Sales=$    319.95 | Profit=$    319.95 | Margin=   0.0%
    7. PEP PATTIES               | Stock=   -5472 | Sales=$    333.89 | Profit=$    178.00 | Margin=  53.3%
    8. A                         | Stock=   -3857 | Sales=$   2060.07 | Profit=$   1502.92 | Margin=  73.0%
    9. K                         | Stock=   -3627 | Sales=$   6585.82 | Profit=$   4578.50 | Margin=  69.5%
    10. SEED                      | Stock=   -3060 | Sales=$   5595.81 | Profit=$   5595.81 | Margin=   0.0%

======================================================================
INTERPRETATION GUIDE (for human analysis)
======================================================================

After reviewing clusters, ask:

1. Does any cluster correspond to 'negative_inventory'?
   Look for: Stock < 0, negative values in Stock column

2. Does any cluster correspond to 'zero_cost_anomaly'?
   Look for: Gross Cost = 0 but Gross Sales > 0

3. Does any cluster correspond to 'negative_profit'?
   Look for: Gross Profit < 0

4. Does any cluster correspond to 'dead_item'?
   Look for: Stock > 0 but Year Total = 0 or very low

5. Did it find something we didn't name?
   Look for: Unexpected feature combinations

6. Are any clusters statistically real but semantically meaningless?
   Look for: Clusters distinguished only by arbitrary value ranges

======================================================================


======================================================================
RAW CLUSTER DATA
======================================================================

Cluster 0:
  Feature means: {'Gross Sales': 53.46485671191554, 'Gross Cost': 32.077465057818, 'Gross Profit': 21.38739064856712, 'Profit Margin%': 14.337515334338864, 'Avg. Cost': 4.847512317747612, 'Stock': -6.570638511814982, 'Year Total': 4.8011060834590245, 'Report Total': 4.8011060834590245, 'Jan': 0.03549522373051785, 'Last Dec': 0.4348919054801408, 'Last Nov': 0.35072900955253894, 'Last Oct': 0.3462041226747109, 'Last Sep': 0.33514328808446453, 'Last Aug': 0.4350930115635998, 'Last Jul': 0.4236299648064354, 'Last Jun': 0.4709904474610357, 'Last May': 0.5235796882855707, 'Last Apr': 0.48265460030165913, 'Last Mar': 0.4, 'Last Feb': 0.25510306686777273, 'Last Jan': 0.3075917546505782}
    2531-0197: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    53914: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    3537529: {'Gross Sales': 18.57, 'Gross Cost': 6.66, 'Gross Profit': 11.91, 'Profit Margin%': 64.14, 'Avg. Cost': 2.22, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 3.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    2892-0242: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    80234: {'Gross Sales': 61.98, 'Gross Cost': 43.1, 'Gross Profit': 18.88, 'Profit Margin%': 30.46, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 2.0}
    0435-1725: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6794770: {'Gross Sales': 60.83, 'Gross Cost': 31.85, 'Gross Profit': 28.98, 'Profit Margin%': 47.64, 'Avg. Cost': 4.55, 'Stock': -3.0, 'Year Total': 7.0, 'Report Total': 7.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 6.0}
    G0388421: {'Gross Sales': 438.56, 'Gross Cost': 266.45, 'Gross Profit': 172.11, 'Profit Margin%': 39.24, 'Avg. Cost': 6.61, 'Stock': -3.0, 'Year Total': 44.0, 'Report Total': 44.0, 'Jan': 0.0, 'Last Dec': 12.0, 'Last Nov': 10.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 4.0, 'Last Jul': 0.0, 'Last Jun': 4.0, 'Last May': 5.0, 'Last Apr': 0.0, 'Last Mar': 5.0, 'Last Feb': 0.0, 'Last Jan': 4.0}
    5718-0467: {'Gross Sales': 17.67, 'Gross Cost': 10.62, 'Gross Profit': 7.05, 'Profit Margin%': 39.9, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 1.0, 'Last May': 0.0, 'Last Apr': 2.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G9465782: {'Gross Sales': 139.98, 'Gross Cost': 86.62, 'Gross Profit': 53.36, 'Profit Margin%': 38.12, 'Avg. Cost': 43.31, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 2.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    5718-0461: {'Gross Sales': 17.67, 'Gross Cost': 10.62, 'Gross Profit': 7.05, 'Profit Margin%': 39.9, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 2.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 1.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0331-0775: {'Gross Sales': 9.78, 'Gross Cost': 5.86, 'Gross Profit': 3.92, 'Profit Margin%': 40.08, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 1.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G2114486: {'Gross Sales': 435.82, 'Gross Cost': 317.16, 'Gross Profit': 118.66, 'Profit Margin%': 27.23, 'Avg. Cost': 18.51, 'Stock': -3.0, 'Year Total': 18.0, 'Report Total': 18.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 1.0, 'Last Sep': 2.0, 'Last Aug': 4.0, 'Last Jul': 3.0, 'Last Jun': 3.0, 'Last May': 3.0, 'Last Apr': 0.0, 'Last Mar': 2.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    5718-0473: {'Gross Sales': 17.67, 'Gross Cost': 10.62, 'Gross Profit': 7.05, 'Profit Margin%': 39.9, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 2.0, 'Last Apr': 1.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    5718-0458: {'Gross Sales': 17.67, 'Gross Cost': 10.62, 'Gross Profit': 7.05, 'Profit Margin%': 39.9, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 2.0, 'Last Jun': 0.0, 'Last May': 1.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    5718-0464: {'Gross Sales': 17.67, 'Gross Cost': 10.62, 'Gross Profit': 7.05, 'Profit Margin%': 39.9, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 1.0, 'Last Jun': 1.0, 'Last May': 1.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G8913659: {'Gross Sales': 419.93, 'Gross Cost': 314.02, 'Gross Profit': 105.91, 'Profit Margin%': 25.22, 'Avg. Cost': 44.86, 'Stock': -3.0, 'Year Total': 7.0, 'Report Total': 7.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 1.0, 'Last Oct': 2.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 1.0, 'Last Jun': 2.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7663834: {'Gross Sales': 142.0, 'Gross Cost': 54.32, 'Gross Profit': 87.68, 'Profit Margin%': 61.75, 'Avg. Cost': 1.12, 'Stock': -3.0, 'Year Total': 40.0, 'Report Total': 40.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 8.0, 'Last Sep': 4.0, 'Last Aug': 0.0, 'Last Jul': 4.0, 'Last Jun': 8.0, 'Last May': 0.0, 'Last Apr': 12.0, 'Last Mar': 4.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G5987177: {'Gross Sales': 143.52, 'Gross Cost': 93.6, 'Gross Profit': 49.92, 'Profit Margin%': 34.78, 'Avg. Cost': 1.95, 'Stock': -3.0, 'Year Total': 48.0, 'Report Total': 48.0, 'Jan': 0.0, 'Last Dec': 4.0, 'Last Nov': 3.0, 'Last Oct': 2.0, 'Last Sep': 2.0, 'Last Aug': 6.0, 'Last Jul': 3.0, 'Last Jun': 2.0, 'Last May': 4.0, 'Last Apr': 3.0, 'Last Mar': 6.0, 'Last Feb': 7.0, 'Last Jan': 6.0}
    0014-4237: {'Gross Sales': 59.97, 'Gross Cost': 41.4, 'Gross Profit': 18.57, 'Profit Margin%': 30.97, 'Avg. Cost': 13.8, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 1.0, 'Last Sep': 1.0, 'Last Aug': 1.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    5534-0018: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 49.18, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    5718-0455: {'Gross Sales': 17.67, 'Gross Cost': 10.62, 'Gross Profit': 7.05, 'Profit Margin%': 39.9, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 1.0, 'Last Apr': 1.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G5655378: {'Gross Sales': 68.31, 'Gross Cost': 28.98, 'Gross Profit': 39.33, 'Profit Margin%': 57.58, 'Avg. Cost': 3.22, 'Stock': -3.0, 'Year Total': 9.0, 'Report Total': 9.0, 'Jan': 0.0, 'Last Dec': 2.0, 'Last Nov': 1.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 3.0, 'Last Apr': 0.0, 'Last Mar': 1.0, 'Last Feb': 1.0, 'Last Jan': 1.0}
    G3823424: {'Gross Sales': 4.38, 'Gross Cost': 14.12, 'Gross Profit': -9.74, 'Profit Margin%': 0.0, 'Avg. Cost': 7.06, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 2.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6055255: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G2809564: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 7.07, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': -1.0, 'Last Nov': 0.0, 'Last Oct': 1.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G9512583: {'Gross Sales': 18.99, 'Gross Cost': 14.1, 'Gross Profit': 4.89, 'Profit Margin%': 25.75, 'Avg. Cost': 14.1, 'Stock': -3.0, 'Year Total': 1.0, 'Report Total': 1.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 1.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0014-4103: {'Gross Sales': 68.97, 'Gross Cost': 46.47, 'Gross Profit': 22.5, 'Profit Margin%': 32.62, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 2.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 1.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    08-2270: {'Gross Sales': 143.94, 'Gross Cost': 101.82, 'Gross Profit': 42.12, 'Profit Margin%': 29.26, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 6.0, 'Report Total': 6.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 1.0, 'Last May': 3.0, 'Last Apr': 1.0, 'Last Mar': 0.0, 'Last Feb': 1.0, 'Last Jan': 0.0}
    4683-1554: {'Gross Sales': 143.97, 'Gross Cost': 98.94, 'Gross Profit': 45.03, 'Profit Margin%': 31.28, 'Avg. Cost': 32.98, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 2.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0617-0276: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    5718-0428: {'Gross Sales': 17.37, 'Gross Cost': 10.35, 'Gross Profit': 7.02, 'Profit Margin%': 40.41, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 2.0, 'Last Apr': 1.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    6077408: {'Gross Sales': 19.17, 'Gross Cost': 10.35, 'Gross Profit': 8.82, 'Profit Margin%': 46.01, 'Avg. Cost': 3.45, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 3.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    5718-0431: {'Gross Sales': 17.37, 'Gross Cost': 10.35, 'Gross Profit': 7.02, 'Profit Margin%': 40.41, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 1.0, 'Last Jun': 0.0, 'Last May': 1.0, 'Last Apr': 1.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    5534-0229: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 5.4, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    5534-0243: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 46.61, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G1607084: {'Gross Sales': 9.58, 'Gross Cost': 2.96, 'Gross Profit': 6.62, 'Profit Margin%': 69.1, 'Avg. Cost': 1.48, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 2.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0011-4039: {'Gross Sales': 149.85, 'Gross Cost': 102.39, 'Gross Profit': 47.46, 'Profit Margin%': 31.67, 'Avg. Cost': 34.13, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 2.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G8196131: {'Gross Sales': 58.59, 'Gross Cost': 30.76, 'Gross Profit': 27.83, 'Profit Margin%': 47.5, 'Avg. Cost': 1.7, 'Stock': -3.0, 'Year Total': 21.0, 'Report Total': 21.0, 'Jan': 0.0, 'Last Dec': 1.0, 'Last Nov': 0.0, 'Last Oct': 2.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 3.0, 'Last Jun': 3.0, 'Last May': 3.0, 'Last Apr': 0.0, 'Last Mar': 3.0, 'Last Feb': 2.0, 'Last Jan': 4.0}
    6077382: {'Gross Sales': 19.17, 'Gross Cost': 10.35, 'Gross Profit': 8.82, 'Profit Margin%': 46.01, 'Avg. Cost': 3.45, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 1.0, 'Last Oct': 2.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    4883-0310: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G0250530: {'Gross Sales': 5.39, 'Gross Cost': 1.98, 'Gross Profit': 3.41, 'Profit Margin%': 63.27, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 1.0, 'Report Total': 1.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 1.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
